start_time,start_time_original_string,start_time_year,start_time_month,start_time_month_name,start_time_day,start_time_day_of_the_week_name,start_time_hour,start_time_minute,start_time_seconds,end_time,end_time_original_string,end_time_year,end_time_month,end_time_month_name,end_time_day,end_time_day_of_the_week_name,end_time_hour,end_time_minutes,end_time_seconds,Enumerator's ID,Household GPS Location,Household Latitude,Household Longitude,Household Altitude,GPS Accuracy,Governorate,District,Interview Status,Consent Obtained,Household Size,Member 1 Age,Member 1 Gender,Member 2 Age,Member 2 Gender,Member 3 Age,Member 3 Gender,Member 4 Age,Member 4 Gender,Member 5 Age,Member 5 Gender,Member 6 Age,Member 6 Gender,Member 7 Age,Member 7 Gender,Member 8 Age,Member 8 Gender,Disabilities in Household?,Type(s) of Disability,Other Disability Type,Head of Household Legal Status,Head of Household Education Level,Other Education Level,Head of Household Employment Status,Other Employment Status,Number of Meals Per Day,Food Consumed Past Week,Food Stock Levels (months),Coping Strategies for Food Shortages,Receiving Food Aid?,Food Aid Sources,Other Food Aid Source,Type of Shelter,Major Shelter Quality Issue(s),Other Housing Issue,Security of Tenure,Access to Clean Water?,Access to Electricity Regularly?,Access to Sanitation Facilities?,People per Room (Overcrowding),Access to Medical Care?,Healthcare Barriers,Other Healthcare Barrier,Chronic Illnesses/Specific Health Needs?,Health Needs Details,Mental Health Concerns?,Mental Health Details,School-Aged Children Enrolled?,Reasons for Non-Enrollment,Other Non-Enrollment Reason,Highest Education All Members,Primary Income Sources,Other Income Source,Approx. Monthly Income (LBP),Outstanding Debts?,Debt Source(s),Other Debt Source,Barriers to Finding Work,Other Employment Barrier,"Violence, Abuse, Exploitation Experienced?",Safety Perception,Communication Devices,Other Communication Device,How Household Receives Information,Other Info Source
2025-06-12T14:15:30Z,6/12/2025 14:15:30,2025,6,June,12,Thursday,14,15,30,2025-06-12T14:55:05Z,6/12/2025 14:55:05,2025,6,June,12,Thursday,14,55,5,ENUM001,33.893894 35.501777 100 5,33.893894,35.501777,100,5,Beirut,Beirut District 1,Completed,yes,4,35,male,32,female,8,female,5,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (formal),N/A,2,grains legumes vegetables meat dairy,0,reduce borrow help,no,N/A,N/A,House,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Primary completed,Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home television,N/A,word_of_mouth social_media tv,N/A
2025-06-10T09:40:15Z,6/10/2025 9:40:15,2025,6,June,10,Tuesday,9,40,15,2025-06-10T10:18:40Z,6/10/2025 10:18:40,2025,6,June,10,Tuesday,10,18,40,ENUM002,33.903894 35.511777 150 7,33.903894,35.511777,150,7,Mount Lebanon,Metn,Completed,yes,6,45,female,48,male,15,male,12,female,9,female,3,male,N/A,N/A,N/A,N/A,yes,physical,N/A,registered refugee,Some primary,N/A,Unemployed (looking for work),N/A,1,grains legumes vegetables,0,reduce borrow help children_work,yes,wfp unhcr,N/A,Informal Settlement,leaking_roof damaged overcrowding exposure_to_elements no_access_to_toilet,N/A,Informal tenure,no,no,no,3,no,cost_services lack_transportation lack_legal_status,N/A,yes,"Diabetes, requires insulin",yes,High stress due to economic hardship,None enrolled,cost child_labor lack_legal_documents,N/A,No formal education,Informal Labor humanitarian_cash,N/A,less_1m_LBP,yes,shopkeepers_vendors loan_sharks,N/A,lack_job_opportunities lack_skills_education high_competition low_wages lack_legal_documents,N/A,no,Not very safe,basic_mobile_phone radio,N/A,word_of_mouth community_leaders ngos_humanitarian,N/A
2025-06-14T11:05:50Z,6/14/2025 11:05:50,2025,6,June,14,Saturday,11,5,50,2025-06-14T11:43:20Z,6/14/2025 11:43:20,2025,6,June,14,Saturday,11,43,20,ENUM003,34.433894 35.841777 50 3,34.433894,35.841777,50,3,North Lebanon,Tripoli,Completed,yes,3,60,female,28,male,25,female,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,Primary completed,N/A,Retired,N/A,2,grains legumes vegetables fruits meat,1,reduce help,no,N/A,N/A,Apartment,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,yes,High blood pressure,no,N/A,No school-aged children in household,N/A,Secondary completed,Pension/Social Security remittances_abroad,N/A,1m_2m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone television,N/A,tv word_of_mouth,N/A,N/A
2025-06-08T16:20:05Z,6/8/2025 16:20:05,2025,6,June,8,Sunday,16,20,5,2025-06-08T16:59:10Z,6/8/2025 16:59:10,2025,6,June,8,Sunday,16,59,10,ENUM004,33.533894 35.341777 80 4,33.533894,35.341777,80,4,South Lebanon,Tyre,Completed,yes,5,40,male,38,female,10,male,7,female,2,male,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Some secondary,N/A,Self-employed (running own business),N/A,2,grains legumes vegetables fruits eggs,0,reduce borrow,yes,caritas realtives,N/A,Tent,lack_of_insulation exposure_to_elements,N/A,Informal tenure,no,no,no,2,sometimes,cost_services distance_facility,N/A,no,N/A,yes,Stress about future,Some enrolled,cost child_labor,N/A,Some secondary,Small Business/Self-Employment,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,low_wages high_competition,N/A,no,Not safe at all,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-11T13:30:25Z,6/11/2025 13:30:25,2025,6,June,11,Wednesday,13,30,25,2025-06-11T14:10:00Z,6/11/2025 14:10:00,2025,6,June,11,Wednesday,14,10,0,ENUM005,34.000000 36.200000 900 6,34,36.2,900,6,Bekaa,Zahle,Completed,yes,7,50,male,47,female,18,male,16,female,14,male,10,female,6,male,N/A,N/A,no,N/A,N/A,Lebanese citizen,University (Bachelor's),N/A,Employed (formal),N/A,3,grains legumes vegetables fruits meat fish eggs dairy fats sugar spices,2,none,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,University (Bachelor's),Formal Employment,N/A,more_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home television,N/A,social_media tv,N/A
2025-06-09T08:55:10Z,6/9/2025 8:55:10,2025,6,June,9,Monday,8,55,10,2025-06-09T09:32:45Z,6/9/2025 9:32:45,2025,6,June,9,Monday,9,32,45,ENUM006,33.783894 35.801777 200 8,33.783894,35.801777,200,8,Nabatieh,Nabatieh,Completed,yes,4,38,female,42,male,11,female,9,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Secondary completed,N/A,Employed (informal/casual labor),N/A,1,grains legumes vegetables,0,reduce borrow aid,yes,wfp realtives,N/A,Apartment,overcrowding damaged,N/A,Rent,yes,no,yes,2,sometimes,cost_services lack_legal_status,N/A,no,N/A,yes,General anxiety,Some enrolled,cost lack_legal_documents,N/A,Some secondary,Informal Labor,N/A,1m_2m_LBP,yes,shopkeepers_vendors,N/A,lack_job_opportunities low_wages,N/A,no,Somewhat safe,basic_mobile_phone,N/A,word_of_mouth ngos_humanitarian,N/A
2025-06-13T10:10:40Z,6/13/2025 10:10:40,2025,6,June,13,Friday,10,10,40,2025-06-13T10:49:15Z,6/13/2025 10:49:15,2025,6,June,13,Friday,10,49,15,ENUM007,33.893894 35.501777 100 5,33.893894,35.501777,100,5,Beirut,Beirut District 2,Completed,yes,2,70,female,68,male,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,Primary completed,N/A,Retired,N/A,2,grains vegetables dairy,1,reduce help,no,N/A,N/A,Apartment,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,yes,Heart condition,no,N/A,No school-aged children in household,N/A,Primary completed,Pension/Social Security,N/A,2m_3m_LBP,no,N/A,N/A,none,N/A,no,Very safe,television basic_mobile_phone,N/A,tv word_of_mouth,N/A,N/A
2025-06-15T15:00:00Z,6/15/2025 15:00:00,2025,6,June,15,Sunday,15,0,0,2025-06-15T15:39:55Z,6/15/2025 15:39:55,2025,6,June,15,Sunday,15,39,55,ENUM008,34.200000 36.500000 1200 9,34.2,36.5,1200,9,Bekaa,Baalbek,Completed,yes,8,45,male,40,female,18,male,16,female,14,male,10,female,7,male,4,female,yes,sensory_hearing,N/A,registered refugee,No formal education,N/A,Unemployed (not looking for work),N/A,1,grains legumes,0,reduce children_work sell risk,yes,wfp caritas,N/A,Informal Settlement,damaged lack_of_insulation unsafe_structure,N/A,Informal tenure,no,no,no,4,no,cost_services lack_transportation security_concerns,N/A,yes,Chronic pain,yes,Depression,None enrolled,cost child_labor cultural_social_norms,N/A,No formal education,Humanitarian Cash Assistance borrowing_debt,N/A,less_1m_LBP,yes,loan_sharks,N/A,lack_job_opportunities lack_skills_education discrimination,N/A,yes,Not safe at all,none_of_above,N/A,word_of_mouth,N/A
2025-06-10T12:25:00Z,6/10/2025 12:25:00,2025,6,June,10,Tuesday,12,25,0,2025-06-10T13:00:30Z,6/10/2025 13:00:30,2025,6,June,10,Tuesday,13,0,30,ENUM009,33.953894 35.651777 500 7,33.953894,35.651777,500,7,Mount Lebanon,Aley,Completed,yes,3,28,female,30,male,1,female,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,University (Bachelor's),N/A,Employed (formal),N/A,3,grains legumes vegetables fruits meat dairy,1,none,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,No school-aged children in household,N/A,University (Bachelor's),Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A,N/A
2025-06-13T09:15:20Z,6/13/2025 9:15:20,2025,6,June,13,Friday,9,15,20,2025-06-13T09:50:55Z,6/13/2025 9:50:55,2025,6,June,13,Friday,9,50,55,ENUM010,34.000000 35.800000 300 6,34,35.8,300,6,North Lebanon,Koura,Completed,yes,5,40,female,43,male,13,male,9,female,5,female,0,N/A,N/A,N/A,N/A,N/A,yes,physical,N/A,Lebanese citizen,Secondary completed,N/A,Self-employed (running own business),N/A,2,grains legumes vegetables meat,0,reduce borrow,no,N/A,N/A,House,lack_of_insulation,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Small Business/Self-Employment,N/A,2m_3m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone television,N/A,word_of_mouth tv social_media,N/A
2025-06-09T14:40:30Z,6/9/2025 14:40:30,2025,6,June,9,Monday,14,40,30,2025-06-09T15:15:05Z,6/9/2025 15:15:05,2025,6,June,9,Monday,15,15,5,ENUM011,33.853894 35.701777 150 4,33.853894,35.701777,150,4,Mount Lebanon,Chouf,Partially Completed,yes,4,30,female,33,male,6,female,2,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Some primary,N/A,Unemployed (looking for work),N/A,1,grains vegetables,0,reduce borrow help,yes,wfp unhcr,N/A,Apartment,overcrowding,N/A,Rent,yes,no,yes,2,sometimes,cost_services,N/A,no,N/A,yes,Mild stress,Some enrolled,cost,N/A,Some primary,Informal Labor,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,lack_job_opportunities,N/A,no,Somewhat safe,basic_mobile_phone,N/A,word_of_mouth,N/A
2025-06-12T10:00:10Z,6/12/2025 10:00:10,2025,6,June,12,Thursday,10,0,10,2025-06-12T10:38:45Z,6/12/2025 10:38:45,2025,6,June,12,Thursday,10,38,45,ENUM012,33.703894 35.301777 70 3,33.703894,35.301777,70,3,South Lebanon,Saida,Completed,yes,6,55,male,50,female,20,male,17,female,14,male,10,female,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (informal/casual labor),2,grains legumes vegetables meat dairy,0,reduce borrow,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Informal Labor,N/A,1m_2m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone television,N/A,tv word_of_mouth,N/A
2025-06-14T08:30:00Z,6/14/2025 8:30:00,2025,6,June,14,Saturday,8,30,0,2025-06-14T09:05:25Z,6/14/2025 9:05:25,2025,6,June,14,Saturday,9,5,25,ENUM013,34.053894 35.851777 250 5,34.053894,35.851777,250,5,North Lebanon,Minieh-Dannieh,Completed,yes,7,48,female,50,male,22,male,19,female,16,female,12,male,8,female,N/A,N/A,N/A,no,N/A,N/A,registered refugee,No formal education,N/A,Unemployed (not looking for work),1,grains,0,reduce children_work sell risk,yes,wfp caritas,N/A,Informal Settlement,damaged lack_of_privacy unsafe_structure,N/A,Informal tenure,no,no,no,3,no,cost_services lack_legal_status security_concerns,N/A,yes,Diabetes,yes,High stress and anxiety,None enrolled,cost child_labor,N/A,No formal education,Humanitarian Cash Assistance borrowing_debt,N/A,less_1m_LBP,yes,shopkeepers_vendors loan_sharks,N/A,lack_job_opportunities discrimination,N/A,yes,Not safe at all,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-08T11:50:50Z,6/8/2025 11:50:50,2025,6,June,8,Sunday,11,50,50,2025-06-08T12:28:15Z,6/8/2025 12:28:15,2025,6,June,8,Sunday,12,28,15,ENUM014,33.900000 35.700000 200 6,33.9,35.7,200,6,Mount Lebanon,Jbeil,Completed,yes,4,35,male,32,female,8,female,5,male,0,N/A,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (formal),N/A,2,grains legumes vegetables meat dairy,1,reduce,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
2025-06-11T17:05:10Z,6/11/2025 17:05:10,2025,6,June,11,Wednesday,17,5,10,2025-06-11T17:42:35Z,6/11/2025 17:42:35,2025,6,June,11,Wednesday,17,42,35,ENUM015,34.000000 36.000000 800 7,34,36,800,7,Bekaa,West Bekaa,Completed,yes,5,42,female,45,male,15,male,11,female,6,male,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,registered refugee,Some primary,N/A,Agriculture/Farming,N/A,2,grains legumes vegetables fruits,0,reduce borrow help,yes,unhcr caritas,N/A,Informal Settlement,lack_of_insulation exposure_to_elements,N/A,Informal tenure,yes,no,yes,2,sometimes,distance_facility,N/A,no,N/A,yes,Financial stress,Some enrolled,child_labor,N/A,Some primary,Agriculture/Farming,N/A,less_1m_LBP,yes,shopkeepers_vendors,N/A,low_wages,N/A,no,Not very safe,basic_mobile_phone,N/A,word_of_mouth community_leaders,N/A
2025-06-09T10:20:45Z,6/9/2025 10:20:45,2025,6,June,9,Monday,10,20,45,2025-06-09T10:58:10Z,6/9/2025 10:58:10,2025,6,June,9,Monday,10,58,10,ENUM016,33.753894 35.551777 90 6,33.753894,35.551777,90,6,South Lebanon,Jezzine,Completed,yes,3,30,female,32,male,4,female,0,N/A,0,N/A,0,N/A,0,N/A,0,N/A,no,N/A,N/A,Lebanese citizen,University (Bachelor's),N/A,Employed (formal),N/A,3,grains legumes vegetables fruits meat dairy fats,1,none,no,N/A,N/A,House,no_major_issue,N/A,Own,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,University (Bachelor's),Formal Employment,N/A,more_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
2025-06-15T11:10:20Z,6/15/2025 11:10:20,2025,6,June,15,Sunday,11,10,20,2025-06-15T11:47:55Z,6/15/2025 11:47:55,2025,6,June,15,Sunday,11,47,55,ENUM017,33.900000 35.600000 100 5,33.9,35.6,100,5,Mount Lebanon,Baabda,Completed,yes,5,40,female,42,male,13,male,9,female,5,male,0,N/A,N/A,N/A,N/A,N/A,no,N/A,N/A,Lebanese citizen,Secondary completed,N/A,Employed (formal),N/A,2,grains legumes vegetables meat dairy,1,reduce,no,N/A,N/A,Apartment,no_major_issue,N/A,Rent,yes,yes,yes,1,yes,N/A,N/A,no,N/A,no,N/A,All enrolled,N/A,N/A,Secondary completed,Formal Employment,N/A,3m_5m_LBP,no,N/A,N/A,none,N/A,no,Very safe,smartphone internet_home,N/A,social_media tv,N/A
